android.support.v4.app.BackStackRecord -> android.support.v4.app.d:
    java.lang.String errorMessage -> e
    boolean failed -> f
    java.lang.Integer permissionId -> g
    com.applicake.beanstalkclient.activities.PermissionModifyActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground(java.lang.Integer[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    android.os.AsyncTask access$600(com.applicake.beanstalkclient.activities.PermissionModifyActivity$DeletePermissionsTask) -> a
    java.lang.Integer access$700(com.applicake.beanstalkclient.activities.PermissionModifyActivity$DeletePermissionsTask) -> b
com.applicake.beanstalkclient.activities.PermissionModifyActivity$DeletePermissionsTask$1 -> com.applicake.beanstalkclient.activities.f:
    com.applicake.beanstalkclient.activities.PermissionModifyActivity$DeletePermissionsTask this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.applicake.beanstalkclient.activities.PermissionModifyActivity$DeletePermissionsTask$2 -> com.applicake.beanstalkclient.activities.e:
    com.applicake.beanstalkclient.activities.PermissionModifyActivity$DeletePermissionsTask this$1 -> a
    void retryAction() -> a
com.applicake.beanstalkclient.activities.PermissionModifyActivity$ModifyPermissionsTask -> com.applicake.beanstalkclient.activities.dg:
    android.app.ProgressDialog progressDialog -> b
    android.os.AsyncTask thisTask -> c
    java.lang.String failMessage -> d
    boolean failed -> e
    java.lang.String errorMessage -> f
    int repoAccess -> g
    int deploymentAccess -> h
    com.applicake.beanstalkclient.activities.PermissionModifyActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground(java.lang.Integer[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    android.os.AsyncTask access$100(com.applicake.beanstalkclient.activities.PermissionModifyActivity$ModifyPermissionsTask) -> a
    int access$400(com.applicake.beanstalkclient.activities.PermissionModifyActivity$ModifyPermissionsTask) -> b
    int access$500(com.applicake.beanstalkclient.activities.PermissionModifyActivity$ModifyPermissionsTask) -> c
com.applicake.beanstalkclient.activities.PermissionModifyActivity$ModifyPermissionsTask$1 -> com.applicake.beanstalkclient.activities.df:
    com.applicake.beanstalkclient.activities.PermissionModifyActivity$ModifyPermissionsTask this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.applicake.beanstalkclient.activities.PermissionModifyActivity$ModifyPermissionsTask$2 -> com.applicake.beanstalkclient.activities.de:
    com.applicake.beanstalkclient.activities.PermissionModifyActivity$ModifyPermissionsTask this$1 -> a
    void retryAction() -> a
com.applicake.beanstalkclient.activities.PlanDetailsActivity -> com.applicake.beanstalkclient.activities.PlanDetailsActivity:
    com.applicake.beanstalkclient.Plan plan -> a
    android.widget.Button upgradeButton -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
com.applicake.beanstalkclient.activities.PlansActivity -> com.applicake.beanstalkclient.activities.PlansActivity:
    android.widget.ListView planListView -> a
    com.applicake.beanstalkclient.adapters.PlansAdapter plansAdapter -> b
    java.util.List plansList -> k
    com.applicake.beanstalkclient.Plan currentPlan -> l
    int currentPlanId -> m
    android.widget.TextView currentPlanName -> n
    com.applicake.beanstalkclient.widgets.DetailsView currentPlanDetails -> o
    void onCreate(android.os.Bundle) -> onCreate
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    java.util.List access$000(com.applicake.beanstalkclient.activities.PlansActivity) -> a
    int access$100(com.applicake.beanstalkclient.activities.PlansActivity) -> b
    com.applicake.beanstalkclient.adapters.PlansAdapter access$300(com.applicake.beanstalkclient.activities.PlansActivity) -> c
    com.applicake.beanstalkclient.Plan access$402(com.applicake.beanstalkclient.activities.PlansActivity,com.applicake.beanstalkclient.Plan) -> a
    com.applicake.beanstalkclient.Plan access$400(com.applicake.beanstalkclient.activities.PlansActivity) -> d
    android.widget.TextView access$500(com.applicake.beanstalkclient.activities.PlansActivity) -> e
    com.applicake.beanstalkclient.widgets.DetailsView access$600(com.applicake.beanstalkclient.activities.PlansActivity) -> f
com.applicake.beanstalkclient.activities.PlansActivity$AvailablePlans -> com.applicake.beanstalkclient.activities.ae:
    com.applicake.beanstalkclient.Plan currentPlan -> a
    java.util.List availablePlans -> b
    com.applicake.beanstalkclient.activities.PlansActivity this$0 -> c
    com.applicake.beanstalkclient.Plan getCurrentPlan() -> a
    void setCurrentPlan(com.applicake.beanstalkclient.Plan) -> a
    void setAvailablePlans(java.util.List) -> a
com.applicake.beanstalkclient.activities.PlansActivity$DownloadPlansAsyncTask -> com.applicake.beanstalkclient.activities.ad:
    com.applicake.beanstalkclient.activities.PlansActivity this$0 -> a
    java.lang.String getProgressDialogTip() -> a
    void performTaskAgain() -> c
    void trueOnPostExceute(java.lang.Object) -> a
    java.lang.Object trueDoInBackground(java.lang.Object[]) -> a
com.applicake.beanstalkclient.activities.ReleaseDetailsActivity -> com.applicake.beanstalkclient.activities.ReleaseDetailsActivity:
    android.app.ProgressDialog mProgressDialog -> a
    com.applicake.beanstalkclient.Release mRelease -> b
    java.lang.String mRepositoryTitle -> k
    int mLabelColor -> l
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    com.applicake.beanstalkclient.Release access$100(com.applicake.beanstalkclient.activities.ReleaseDetailsActivity) -> a
    java.lang.String access$200(com.applicake.beanstalkclient.activities.ReleaseDetailsActivity) -> b
    int access$300(com.applicake.beanstalkclient.activities.ReleaseDetailsActivity) -> c
com.applicake.beanstalkclient.activities.ReleaseDetailsActivity$DownloadChangesetTask -> com.applicake.beanstalkclient.activities.bp:
    android.os.AsyncTask thisTask -> b
    java.lang.String errorMessage -> c
    java.lang.String failMessage -> d
    boolean failed -> e
    com.applicake.beanstalkclient.activities.ReleaseDetailsActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    com.applicake.beanstalkclient.Changeset doInBackground$70c70c62() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    android.os.AsyncTask access$000(com.applicake.beanstalkclient.activities.ReleaseDetailsActivity$DownloadChangesetTask) -> a
com.applicake.beanstalkclient.activities.ReleaseDetailsActivity$DownloadChangesetTask$1 -> com.applicake.beanstalkclient.activities.ay:
    com.applicake.beanstalkclient.activities.ReleaseDetailsActivity$DownloadChangesetTask this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.applicake.beanstalkclient.activities.ReleaseDetailsActivity$DownloadChangesetTask$2 -> com.applicake.beanstalkclient.activities.aw:
    com.applicake.beanstalkclient.activities.ReleaseDetailsActivity$DownloadChangesetTask this$1 -> a
    void retryAction() -> a
    void noRetryAction(android.content.DialogInterface) -> a
com.applicake.beanstalkclient.activities.RepositoriesActivity -> com.applicake.beanstalkclient.activities.RepositoriesActivity:
    android.content.Context mContext -> k
    boolean returnAfterClick -> l
    com.applicake.beanstalkclient.widgets.AddNewObjectView addNewObjectView -> m
    com.applicake.beanstalkclient.permissions.ObjectsFilter objectsFilter -> n
    java.util.ArrayList repositoriesArray -> a
    com.applicake.beanstalkclient.adapters.RepositoriesAdapter repositoriesAdapter -> b
    android.widget.ListView repositoriesList -> o
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onClick(android.view.View) -> onClick
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    com.applicake.beanstalkclient.permissions.ObjectsFilter getObjectsFilter() -> a
    android.content.Context access$100(com.applicake.beanstalkclient.activities.RepositoriesActivity) -> a
    com.applicake.beanstalkclient.widgets.AddNewObjectView access$300(com.applicake.beanstalkclient.activities.RepositoriesActivity) -> b
com.applicake.beanstalkclient.activities.RepositoriesActivity$DownloadRepositoriesTask -> com.applicake.beanstalkclient.activities.bl:
    android.content.Context context -> b
    android.app.ProgressDialog progressDialog -> c
    android.os.AsyncTask thisTask -> d
    java.lang.String errorMessage -> e
    java.lang.String failMessage -> f
    boolean failed -> g
    com.applicake.beanstalkclient.activities.RepositoriesActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.util.ArrayList doInBackground$6b117e64() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    android.os.AsyncTask access$000(com.applicake.beanstalkclient.activities.RepositoriesActivity$DownloadRepositoriesTask) -> a
    android.content.Context access$200(com.applicake.beanstalkclient.activities.RepositoriesActivity$DownloadRepositoriesTask) -> b
com.applicake.beanstalkclient.activities.RepositoriesActivity$DownloadRepositoriesTask$1 -> com.applicake.beanstalkclient.activities.cl:
    com.applicake.beanstalkclient.activities.RepositoriesActivity$DownloadRepositoriesTask this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.applicake.beanstalkclient.activities.RepositoriesActivity$DownloadRepositoriesTask$2 -> com.applicake.beanstalkclient.activities.cg:
    com.applicake.beanstalkclient.activities.RepositoriesActivity$DownloadRepositoriesTask this$1 -> a
    void retryAction() -> a
    void noRetryAction(android.content.DialogInterface) -> a
com.applicake.beanstalkclient.activities.RepositoryCommitsActivity -> com.applicake.beanstalkclient.activities.RepositoryCommitsActivity:
    com.applicake.beanstalkclient.adapters.RepositoryChangesetAdapter changesetAdapter -> a
    java.util.ArrayList changesetArray -> b
    android.app.ProgressDialog progressDialog -> k
    android.content.Context mContext -> l
    java.lang.String repoId -> m
    java.lang.String repoTitle -> n
    int repoColorLabelNo -> o
    void onCreate(android.os.Bundle) -> onCreate
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    android.app.ProgressDialog access$002(com.applicake.beanstalkclient.activities.RepositoryCommitsActivity,android.app.ProgressDialog) -> a
    android.content.Context access$100(com.applicake.beanstalkclient.activities.RepositoryCommitsActivity) -> a
    android.app.ProgressDialog access$000(com.applicake.beanstalkclient.activities.RepositoryCommitsActivity) -> b
    java.lang.String access$300(com.applicake.beanstalkclient.activities.RepositoryCommitsActivity) -> c
    java.util.ArrayList access$400(com.applicake.beanstalkclient.activities.RepositoryCommitsActivity) -> d
    com.applicake.beanstalkclient.adapters.RepositoryChangesetAdapter access$500(com.applicake.beanstalkclient.activities.RepositoryCommitsActivity) -> e
com.applicake.beanstalkclient.activities.RepositoryCommitsActivity$DownloadChangesetListTask -> com.applicake.beanstalkclient.activities.ct:
    android.os.AsyncTask thisTask -> b
    java.lang.String errorMessage -> c
    java.lang.String failMessage -> d
    boolean failed -> e
    com.applicake.beanstalkclient.activities.RepositoryCommitsActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.util.ArrayList doInBackground$2b2655bf() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    android.os.AsyncTask access$200(com.applicake.beanstalkclient.activities.RepositoryCommitsActivity$DownloadChangesetListTask) -> a
com.applicake.beanstalkclient.activities.RepositoryCommitsActivity$DownloadChangesetListTask$1 -> com.applicake.beanstalkclient.activities.dk:
    com.applicake.beanstalkclient.activities.RepositoryCommitsActivity$DownloadChangesetListTask this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.applicake.beanstalkclient.activities.RepositoryCommitsActivity$DownloadChangesetListTask$2 -> com.applicake.beanstalkclient.activities.dl:
    com.applicake.beanstalkclient.activities.RepositoryCommitsActivity$DownloadChangesetListTask this$1 -> a
    void retryAction() -> a
    void noRetryAction(android.content.DialogInterface) -> a
com.applicake.beanstalkclient.activities.RepositoryDeploymentsActivity -> com.applicake.beanstalkclient.activities.RepositoryDeploymentsActivity:
    boolean activityStartedForSpecificRepository -> a
    com.applicake.beanstalkclient.activities.SpecifiedRepoReleasesListFragment releasesFragment -> b
    com.applicake.beanstalkclient.activities.SpecificRepoServerEnviromentsFragment serversFragment -> k
    android.widget.Button releasesButton -> l
    android.widget.Button serversButton -> m
    android.content.Intent generateIntentForSpecificRepo(android.content.Context,com.applicake.beanstalkclient.Repository) -> a
    android.content.Intent generateIntentForOverallRepositories(android.content.Context) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void setupReleasesFragment() -> a
    void onBackPressed() -> b
    void onClick(android.view.View) -> onClick
com.applicake.beanstalkclient.activities.RepositoryDetailsActivity -> com.applicake.beanstalkclient.activities.RepositoryDetailsActivity:
    android.content.Context mContext -> a
    com.applicake.beanstalkclient.Repository repository -> b
    android.view.View colorLabel -> k
    android.widget.TextView repoName -> l
    java.lang.String dateFormat -> m
    android.widget.TextView repoType -> n
    android.widget.TextView repoTitle -> o
    com.applicake.beanstalkclient.widgets.DetailsView detailsView -> p
    void onCreate(android.os.Bundle) -> onCreate
    void loadRepositoryData() -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onClick(android.view.View) -> onClick
    android.content.Context access$000(com.applicake.beanstalkclient.activities.RepositoryDetailsActivity) -> a
    com.applicake.beanstalkclient.Repository access$200(com.applicake.beanstalkclient.activities.RepositoryDetailsActivity) -> b
    com.applicake.beanstalkclient.Repository access$202(com.applicake.beanstalkclient.activities.RepositoryDetailsActivity,com.applicake.beanstalkclient.Repository) -> a
com.applicake.beanstalkclient.activities.RepositoryDetailsActivity$DownloadRepositoryInfo -> com.applicake.beanstalkclient.activities.bk:
    android.os.AsyncTask thisTask -> b
    android.app.ProgressDialog progressDialog -> c
    boolean failed -> d
    java.lang.String failMessage -> e
    java.lang.String errorMessage -> f
    com.applicake.beanstalkclient.activities.RepositoryDetailsActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Boolean doInBackground$5f8445a4() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    android.os.AsyncTask access$100(com.applicake.beanstalkclient.activities.RepositoryDetailsActivity$DownloadRepositoryInfo) -> a
com.applicake.beanstalkclient.activities.RepositoryDetailsActivity$DownloadRepositoryInfo$1 -> com.applicake.beanstalkclient.activities.cy:
    com.applicake.beanstalkclient.activities.RepositoryDetailsActivity$DownloadRepositoryInfo this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.applicake.beanstalkclient.activities.RepositoryDetailsActivity$DownloadRepositoryInfo$2 -> com.applicake.beanstalkclient.activities.cz:
    com.applicake.beanstalkclient.activities.RepositoryDetailsActivity$DownloadRepositoryInfo this$1 -> a
    void retryAction() -> a
    void noRetryAction(android.content.DialogInterface) -> a
com.applicake.beanstalkclient.activities.RepositoryModifyPropertiesActivity -> com.applicake.beanstalkclient.activities.RepositoryModifyPropertiesActivity:
    android.widget.Button saveChangesButton -> k
    android.content.Context mContext -> l
    java.lang.String repoId -> a
    java.lang.String repoTitle -> m
    int colorLabelNo -> b
    android.widget.EditText repoTitleEditText -> n
    android.view.View$OnClickListener dialogButtonsListener -> o
    android.widget.Button colorLabelButton -> p
    android.app.Dialog dialog -> q
    void onCreate(android.os.Bundle) -> onCreate
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onClick(android.view.View) -> onClick
    android.widget.Button access$000(com.applicake.beanstalkclient.activities.RepositoryModifyPropertiesActivity) -> a
    android.app.Dialog access$100(com.applicake.beanstalkclient.activities.RepositoryModifyPropertiesActivity) -> b
    android.content.Context access$200(com.applicake.beanstalkclient.activities.RepositoryModifyPropertiesActivity) -> c
    android.widget.EditText access$400(com.applicake.beanstalkclient.activities.RepositoryModifyPropertiesActivity) -> d
com.applicake.beanstalkclient.activities.RepositoryModifyPropertiesActivity$1 -> com.applicake.beanstalkclient.activities.as:
    com.applicake.beanstalkclient.activities.RepositoryModifyPropertiesActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.applicake.beanstalkclient.activities.RepositoryModifyPropertiesActivity$SendRepositoryPropertiesTask -> com.applicake.beanstalkclient.activities.cp:
    android.app.ProgressDialog progressDialog -> b
    java.lang.String errorMessage -> c
    android.os.AsyncTask thisTask -> d
    java.lang.String failMessage -> e
    boolean failed -> f
    com.applicake.beanstalkclient.activities.RepositoryModifyPropertiesActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground$9ecd34e() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    android.os.AsyncTask access$300(com.applicake.beanstalkclient.activities.RepositoryModifyPropertiesActivity$SendRepositoryPropertiesTask) -> a
com.applicake.beanstalkclient.activities.RepositoryModifyPropertiesActivity$SendRepositoryPropertiesTask$1 -> com.applicake.beanstalkclient.activities.bn:
    com.applicake.beanstalkclient.activities.RepositoryModifyPropertiesActivity$SendRepositoryPropertiesTask this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.applicake.beanstalkclient.activities.RepositoryModifyPropertiesActivity$SendRepositoryPropertiesTask$2 -> com.applicake.beanstalkclient.activities.bm:
    com.applicake.beanstalkclient.activities.RepositoryModifyPropertiesActivity$SendRepositoryPropertiesTask this$1 -> a
    void retryAction() -> a
com.applicake.beanstalkclient.activities.RepositoryRevisionPickerActivity -> com.applicake.beanstalkclient.activities.RepositoryRevisionPickerActivity:
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.applicake.beanstalkclient.activities.RepositoryUsersPermissionsActivity -> com.applicake.beanstalkclient.activities.RepositoryUsersPermissionsActivity:
    android.content.Context mContext -> a
    android.app.ProgressDialog progressDialog -> b
    java.util.ArrayList usersArray -> k
    com.applicake.beanstalkclient.adapters.RepositoryPermissionsAdapter usersAdapter -> l
    android.widget.ListView usersList -> m
    com.applicake.beanstalkclient.Repository repository -> n
    void onCreate(android.os.Bundle) -> onCreate
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    android.app.ProgressDialog access$002(com.applicake.beanstalkclient.activities.RepositoryUsersPermissionsActivity,android.app.ProgressDialog) -> a
    android.content.Context access$100(com.applicake.beanstalkclient.activities.RepositoryUsersPermissionsActivity) -> a
    android.app.ProgressDialog access$000(com.applicake.beanstalkclient.activities.RepositoryUsersPermissionsActivity) -> b
    java.util.ArrayList access$300(com.applicake.beanstalkclient.activities.RepositoryUsersPermissionsActivity) -> c
    com.applicake.beanstalkclient.adapters.RepositoryPermissionsAdapter access$400(com.applicake.beanstalkclient.activities.RepositoryUsersPermissionsActivity) -> d
com.applicake.beanstalkclient.activities.RepositoryUsersPermissionsActivity$DownloadUsersListTask -> com.applicake.beanstalkclient.activities.a:
    android.os.AsyncTask thisTask -> b
    java.lang.String errorMessage -> c
    java.lang.String failMessage -> d
    boolean failed -> e
    com.applicake.beanstalkclient.activities.RepositoryUsersPermissionsActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.util.ArrayList doInBackground$2b2655bf() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    android.os.AsyncTask access$200(com.applicake.beanstalkclient.activities.RepositoryUsersPermissionsActivity$DownloadUsersListTask) -> a
com.applicake.beanstalkclient.activities.RepositoryUsersPermissionsActivity$DownloadUsersListTask$1 -> com.applicake.beanstalkclient.activities.bg:
    com.applicake.beanstalkclient.activities.RepositoryUsersPermissionsActivity$DownloadUsersListTask this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.applicake.beanstalkclient.activities.RepositoryUsersPermissionsActivity$DownloadUsersListTask$2 -> com.applicake.beanstalkclient.activities.bi:
    com.applicake.beanstalkclient.activities.RepositoryUsersPermissionsActivity$DownloadUsersListTask this$1 -> a
    void retryAction() -> a
    void noRetryAction(android.content.DialogInterface) -> a
com.applicake.beanstalkclient.activities.SpecificRepoServerEnviromentsFragment -> com.applicake.beanstalkclient.activities.ai:
    com.applicake.beanstalkclient.Repository repository -> b
    android.content.SharedPreferences prefs -> a
    java.util.List enviromentsList -> c
    com.applicake.beanstalkclient.adapters.ServersAdapter mAdapter -> N
    android.view.View serversLoadingFooterView -> O
    android.view.View serversAddNewFooterView -> P
    android.widget.ExpandableListView mServersList -> Q
    void onCreate(android.os.Bundle) -> a
    void onResume() -> b
    void downloadEnviroments() -> a
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater) -> a
    void onClick(android.view.View) -> onClick
    void startAddNewServer(com.applicake.beanstalkclient.Repository) -> a
    android.view.View access$000(com.applicake.beanstalkclient.activities.SpecificRepoServerEnviromentsFragment) -> a
    android.widget.ExpandableListView access$100(com.applicake.beanstalkclient.activities.SpecificRepoServerEnviromentsFragment) -> b
    java.util.List access$400(com.applicake.beanstalkclient.activities.SpecificRepoServerEnviromentsFragment) -> c
    com.applicake.beanstalkclient.adapters.ServersAdapter access$500(com.applicake.beanstalkclient.activities.SpecificRepoServerEnviromentsFragment) -> d
com.applicake.beanstalkclient.activities.SpecificRepoServerEnviromentsFragment$DownloadServerEnvironmentsListTask -> com.applicake.beanstalkclient.activities.dm:
    android.content.Context context -> b
    java.lang.String failMessage -> c
    boolean failed -> d
    java.util.List listOfRepositoriesIdsToDownload -> e
    com.applicake.beanstalkclient.activities.SpecificRepoServerEnviromentsFragment this$0 -> a
    java.util.List doInBackground$528b683() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    android.content.Context access$200(com.applicake.beanstalkclient.activities.SpecificRepoServerEnviromentsFragment$DownloadServerEnvironmentsListTask) -> a
    java.util.List access$300(com.applicake.beanstalkclient.activities.SpecificRepoServerEnviromentsFragment$DownloadServerEnvironmentsListTask) -> b
com.applicake.beanstalkclient.activities.SpecificRepoServerEnviromentsFragment$DownloadServerEnvironmentsListTask$1 -> com.applicake.beanstalkclient.activities.cq:
    com.applicake.beanstalkclient.activities.SpecificRepoServerEnviromentsFragment$DownloadServerEnvironmentsListTask this$1 -> a
    void retryAction() -> a
    void noRetryAction(android.content.DialogInterface) -> a
com.applicake.beanstalkclient.activities.SpecifiedRepoReleasesListFragment -> com.applicake.beanstalkclient.activities.al:
    com.applicake.beanstalkclient.adapters.ReleasesAdapter mReleasesAdapter -> N
    com.applicake.beanstalkclient.Repository repository -> O
    java.util.List mReleaseArray -> a
    android.content.SharedPreferences prefs -> b
    android.widget.ListView mReleasesList -> c
    android.view.View releasesLoadingFooterView -> P
    android.view.View releasesAddNewFooterView -> Q
    void onCreate(android.os.Bundle) -> a
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater) -> a
    void onResume() -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onClick(android.view.View) -> onClick
    void startAddNewRelease(com.applicake.beanstalkclient.Repository) -> a
    void startReleaseDetails(com.applicake.beanstalkclient.Release,com.applicake.beanstalkclient.Repository) -> a
    java.lang.String getReleasesListXML() -> a
    android.view.View access$000(com.applicake.beanstalkclient.activities.SpecifiedRepoReleasesListFragment) -> a
    com.applicake.beanstalkclient.adapters.ReleasesAdapter access$200(com.applicake.beanstalkclient.activities.SpecifiedRepoReleasesListFragment) -> b
com.applicake.beanstalkclient.activities.SpecifiedRepoReleasesListFragment$DownloadReleaseListTask -> com.applicake.beanstalkclient.activities.bw:
    android.content.Context context -> b
    java.lang.String errorMessage -> c
    java.lang.String failMessage -> d
    boolean failed -> e
    com.applicake.beanstalkclient.activities.SpecifiedRepoReleasesListFragment this$0 -> a
    java.util.List doInBackground$528b683() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    android.content.Context access$100(com.applicake.beanstalkclient.activities.SpecifiedRepoReleasesListFragment$DownloadReleaseListTask) -> a
com.applicake.beanstalkclient.activities.SpecifiedRepoReleasesListFragment$DownloadReleaseListTask$1 -> com.applicake.beanstalkclient.activities.ba:
    com.applicake.beanstalkclient.activities.SpecifiedRepoReleasesListFragment$DownloadReleaseListTask this$1 -> a
    void retryAction() -> a
    void noRetryAction(android.content.DialogInterface) -> a
com.applicake.beanstalkclient.activities.UserActivity -> com.applicake.beanstalkclient.activities.UserActivity:
    com.applicake.beanstalkclient.adapters.UserAdapter userAdapter -> a
    java.util.ArrayList userArray -> b
    android.app.ProgressDialog progressDialog -> k
    android.content.Context mContext -> l
    com.applicake.beanstalkclient.widgets.AddNewObjectView footerView -> m
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onClick(android.view.View) -> onClick
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    android.app.ProgressDialog access$002(com.applicake.beanstalkclient.activities.UserActivity,android.app.ProgressDialog) -> a
    android.content.Context access$100(com.applicake.beanstalkclient.activities.UserActivity) -> a
    android.app.ProgressDialog access$000(com.applicake.beanstalkclient.activities.UserActivity) -> b
    java.util.ArrayList access$300(com.applicake.beanstalkclient.activities.UserActivity) -> c
    com.applicake.beanstalkclient.adapters.UserAdapter access$400(com.applicake.beanstalkclient.activities.UserActivity) -> d
    com.applicake.beanstalkclient.widgets.AddNewObjectView access$500(com.applicake.beanstalkclient.activities.UserActivity) -> e
com.applicake.beanstalkclient.activities.UserActivity$DownloadUsersListTask -> com.applicake.beanstalkclient.activities.bt:
    android.os.AsyncTask thisTask -> b
    java.lang.String errorMessage -> c
    java.lang.String failMessage -> d
    boolean failed -> e
    com.applicake.beanstalkclient.activities.UserActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.util.ArrayList doInBackground$2b2655bf() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    android.os.AsyncTask access$200(com.applicake.beanstalkclient.activities.UserActivity$DownloadUsersListTask) -> a
com.applicake.beanstalkclient.activities.UserActivity$DownloadUsersListTask$1 -> com.applicake.beanstalkclient.activities.h:
    com.applicake.beanstalkclient.activities.UserActivity$DownloadUsersListTask this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.applicake.beanstalkclient.activities.UserActivity$DownloadUsersListTask$2 -> com.applicake.beanstalkclient.activities.i:
    com.applicake.beanstalkclient.activities.UserActivity$DownloadUsersListTask this$1 -> a
    void retryAction() -> a
    void noRetryAction(android.content.DialogInterface) -> a
com.applicake.beanstalkclient.activities.UserCreateNewActivity -> com.applicake.beanstalkclient.activities.UserCreateNewActivity:
    android.widget.Button createButton -> a
    android.content.Context mContext -> b
    android.widget.EditText loginEditText -> k
    android.widget.EditText nameEditText -> l
    android.widget.EditText lastNameEditText -> m
    android.widget.EditText emailEditText -> n
    android.widget.Spinner timezoneSpinner -> o
    android.widget.CheckBox adminCheckBox -> p
    android.widget.EditText passwordEditText -> q
    java.util.ArrayList popupValuesList -> r
    java.util.ArrayList spinnerValuesList -> s
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    android.content.Context access$000(com.applicake.beanstalkclient.activities.UserCreateNewActivity) -> a
    android.widget.EditText access$200(com.applicake.beanstalkclient.activities.UserCreateNewActivity) -> b
    android.widget.EditText access$300(com.applicake.beanstalkclient.activities.UserCreateNewActivity) -> c
    android.widget.EditText access$400(com.applicake.beanstalkclient.activities.UserCreateNewActivity) -> d
    android.widget.EditText access$500(com.applicake.beanstalkclient.activities.UserCreateNewActivity) -> e
    android.widget.Spinner access$600(com.applicake.beanstalkclient.activities.UserCreateNewActivity) -> f
    java.util.ArrayList access$700(com.applicake.beanstalkclient.activities.UserCreateNewActivity) -> g
    android.widget.CheckBox access$800(com.applicake.beanstalkclient.activities.UserCreateNewActivity) -> h
    android.widget.EditText access$900(com.applicake.beanstalkclient.activities.UserCreateNewActivity) -> i
com.applicake.beanstalkclient.activities.UserCreateNewActivity$SendUserCreateTask -> com.applicake.beanstalkclient.activities.bv:
    android.app.ProgressDialog progressDialog -> b
